event_id,match_folder,candidate_rank,candidate_frame,frame_offset,inferred_foot,nearest_part,foot_ball_distance_m,ball_speed_m_s,previous_ball_speed_m_s,velocity_jump_m_s,position_delta_speed_m_s,previous_position_delta_speed_m_s,position_delta_jump_m_s,parquet_ball_speed_m_s,previous_parquet_ball_speed_m_s,parquet_velocity_jump_m_s,distance_cost,anchor_cost,jump_credit,total_contact_cost,top1_top2_cost_gap,selected,selected_by
18902400000023,Bayern_Hamburg,1,3335798,-3,left,left_toe,0.5410279114317529,32.02985597212944,13.074349449297564,18.955506522831875,32.02985597212944,13.074349449297564,18.955506522831875,0.37872059957912196,0.26079974313461807,0.1179208564445039,0.5410279114317529,0.36,0.2,0.7010279114317528,-0.19370000926359587,True,position_delta_jump
18902400000023,Bayern_Hamburg,2,3335797,-4,left,left_ankle,0.22732790216815693,13.074349449297564,0.4401491396172765,12.634200309680288,13.074349449297564,0.4401491396172765,12.634200309680288,0.26079974313461807,0.2640753407054922,0.0,0.22732790216815693,0.48,0.2,0.5073279021681569,-0.19370000926359587,False,cost
18902400000023,Bayern_Hamburg,3,3335796,-5,left,left_ankle,0.26557833170291295,0.4401491396172765,0.20322561623643617,0.2369235233808403,0.4401491396172765,0.20322561623643617,0.2369235233808403,0.2640753407054922,0.17291672741663797,0.09115861328885425,0.26557833170291295,0.6,0.004738470467616806,0.8608398612352961,-0.19370000926359587,False,cost
18902400000023,Bayern_Hamburg,4,3335795,-6,right,right_ankle,0.2962417919819467,0.20322561623643617,0.27229696514628887,0.0,0.20322561623643617,0.27229696514628887,0.0,0.17291672741663797,0.06036960087491717,0.1125471265417208,0.2962417919819467,0.72,0.0,1.0162417919819466,-0.19370000926359587,False,cost
18902400000023,Bayern_Hamburg,5,3335794,-7,right,right_ankle,0.3048366490738643,0.27229696514628887,0.24246991126268636,0.029827053883602517,0.27229696514628887,0.24246991126268636,0.029827053883602517,0.06036960087491717,0.15348779750884808,0.0,0.3048366490738643,0.84,0.0005965410776720503,1.1442401079961921,-0.19370000926359587,False,cost
18902400000048,Bayern_Hamburg,1,3338828,-3,right,right_toe,0.1332572029471658,22.970820916906067,2.364324920806454,20.606495996099614,22.970820916906067,2.364324920806454,20.606495996099614,3.063028195685524,3.0714705108625395,0.0,0.1332572029471658,0.36,0.2,0.2932572029471658,0.3117213837353963,True,position_delta_jump
18902400000048,Bayern_Hamburg,2,3338829,-2,right,right_toe,0.5649785866825621,34.899047109466856,22.970820916906067,11.928226192560789,34.899047109466856,22.970820916906067,11.928226192560789,3.0671701425004647,3.063028195685524,0.0041419468149408445,0.5649785866825621,0.24,0.2,0.6049785866825621,0.3117213837353963,False,cost
18902400000048,Bayern_Hamburg,3,3338827,-4,right,right_toe,0.168170988072651,2.364324920806454,3.806393929491329,0.0,2.364324920806454,3.806393929491329,0.0,3.0714705108625395,3.425167830464151,0.0,0.168170988072651,0.48,0.0,0.6481709880726509,0.3117213837353963,False,cost
18902400000048,Bayern_Hamburg,4,3338826,-5,left,left_ankle,0.32291979278778055,3.806393929491329,3.0661423560126093,0.7402515734787198,3.806393929491329,3.0661423560126093,0.7402515734787198,3.425167830464151,3.305932272314621,0.11923555814952991,0.32291979278778055,0.6,0.014805031469574396,0.9081147613182062,0.3117213837353963,False,cost
18902400000048,Bayern_Hamburg,5,3338825,-6,left,left_ankle,0.27197826183132284,3.0661423560126093,3.5509575792397396,0.0,3.0661423560126093,3.5509575792397396,0.0,3.305932272314621,3.3080153998074553,0.0,0.27197826183132284,0.72,0.0,0.9919782618313229,0.3117213837353963,False,cost
18902400000172,Bayern_Hamburg,1,3357345,-4,right,right_toe,0.3219757283546446,26.66557814497735,5.562477861409538,21.103100283567812,26.66557814497735,5.562477861409538,21.103100283567812,5.5963799003279195,5.598415136602195,0.0,0.3219757283546446,0.48,0.2,0.6019757283546445,0.20955462434736294,True,position_delta_jump
18902400000172,Bayern_Hamburg,2,3357344,-5,right,right_ankle,0.21153035270200743,5.562477861409538,5.649480985828146,0.0,5.562477861409538,5.649480985828146,0.0,5.598415136602195,5.537420776740384,0.060994359861810565,0.21153035270200743,0.6,0.0,0.8115303527020075,0.20955462434736294,False,cost
18902400000172,Bayern_Hamburg,3,3357346,-3,right,right_toe,0.6095247139735845,28.750648621464507,26.66557814497735,2.0850704764871573,28.750648621464507,26.66557814497735,2.0850704764871573,27.703195817838992,5.5963799003279195,22.10681591751107,0.6095247139735845,0.36,0.04170140952974315,0.9278233044438414,0.20955462434736294,False,cost
18902400000172,Bayern_Hamburg,4,3357343,-6,right,right_toe,0.38329209354756694,5.649480985828146,5.4437046099132065,0.20577637591493936,5.649480985828146,5.4437046099132065,0.20577637591493936,5.537420776740384,5.364781124320358,0.17263965242002577,0.38329209354756694,0.72,0.0041155275182987875,1.0991765660292683,0.20955462434736294,False,cost
18902400000172,Bayern_Hamburg,5,3357347,-2,right,right_toe,0.9581146856190466,27.151107446778653,28.750648621464507,0.0,27.151107446778653,28.750648621464507,0.0,27.939987512519686,27.703195817838992,0.2367916946806936,0.9581146856190466,0.24,0.0,1.1981146856190465,0.20955462434736294,False,cost
18902400000231,Bayern_Hamburg,1,3368127,-2,left,left_ankle,0.40297738158931523,24.76185089760287,5.960462683686939,18.80138821391593,24.76185089760287,5.960462683686939,18.80138821391593,4.846087213391148,5.394348661556182,0.0,0.40297738158931523,0.24,0.2,0.44297738158931516,0.025760886910518532,True,position_delta_jump
18902400000231,Bayern_Hamburg,2,3368126,-3,left,left_ankle,0.12599120401367783,5.960462683686939,5.097815907994733,0.8626467756922054,5.960462683686939,5.097815907994733,0.8626467756922054,5.394348661556182,4.815640049083758,0.5787086124724246,0.12599120401367783,0.36,0.017252935513844107,0.4687382684998337,0.025760886910518532,False,cost
18902400000231,Bayern_Hamburg,3,3368125,-4,left,left_ankle,0.3521306513834471,5.097815907994733,4.536395341536866,0.5614205664578673,5.097815907994733,4.536395341536866,0.5614205664578673,4.815640049083758,4.7425004029698865,0.07313964611387114,0.3521306513834471,0.48,0.011228411329157346,0.8209022400542898,0.025760886910518532,False,cost
18902400000231,Bayern_Hamburg,4,3368128,-1,left,left_ankle,0.7054844431875184,24.388362664754528,24.76185089760287,0.0,24.388362664754528,24.76185089760287,0.0,24.56914445448743,4.846087213391148,19.72305724109628,0.7054844431875184,0.12,0.0,0.8254844431875183,0.025760886910518532,False,cost
18902400000231,Bayern_Hamburg,5,3368124,-5,right,right_ankle,0.3583464082811803,4.536395341536866,4.94893370925025,0.0,4.536395341536866,4.94893370925025,0.0,4.7425004029698865,5.099915229062113,0.0,0.3583464082811803,0.6,0.0,0.9583464082811803,0.025760886910518532,False,cost
18902400000339,Bayern_Hamburg,1,3383376,-3,left,left_toe,0.3485012547644634,26.336098598885542,6.293403091830884,20.04269550705466,26.336098598885542,6.293403091830884,20.04269550705466,4.614164720979969,4.623983217353182,0.0,0.3485012547644634,0.36,0.2,0.5085012547644634,0.09679631594275828,True,position_delta_jump
18902400000339,Bayern_Hamburg,2,3383375,-4,left,left_ankle,0.17651947814756774,6.293403091830884,3.732307719813584,2.5610953720173,6.293403091830884,3.732307719813584,2.5610953720173,4.623983217353182,3.812825415586249,0.8111578017669325,0.17651947814756774,0.48,0.051221907440346,0.6052975707072217,0.09679631594275828,False,cost
18902400000339,Bayern_Hamburg,3,3383377,-2,left,left_toe,0.6172062479608521,24.88588630220233,26.336098598885542,0.0,24.88588630220233,26.336098598885542,0.0,25.610934739601287,4.614164720979969,20.99677001862132,0.6172062479608521,0.24,0.0,0.8572062479608521,0.09679631594275828,False,cost
18902400000339,Bayern_Hamburg,4,3383374,-5,left,left_ankle,0.38264416119871014,3.732307719813584,3.9106433435025716,0.0,3.732307719813584,3.9106433435025716,0.0,3.812825415586249,4.139888828319172,0.0,0.38264416119871014,0.6,0.0,0.9826441611987101,0.09679631594275828,False,cost
18902400000339,Bayern_Hamburg,5,3383378,-1,left,left_toe,1.0160353346864672,26.596611446229026,24.88588630220233,1.7107251440266964,26.596611446229026,24.88588630220233,1.7107251440266964,25.73260792225498,25.610934739601287,0.12167318265369431,1.0160353346864672,0.12,0.03421450288053393,1.1018208318059333,0.09679631594275828,False,cost
18902400000398,Bayern_Hamburg,1,3393800,9,right,right_toe,1.3799108786168839,23.267636695219107,3.4877349923915952,19.779901702827512,23.267636695219107,3.4877349923915952,19.779901702827512,0.19891194261392758,0.03153944864401304,0.16737249396991455,1.3799108786168839,1.08,0.2,2.259910878616884,-1.6406578116074866,True,position_delta_jump
18902400000398,Bayern_Hamburg,2,3393787,-4,right,right_toe,0.25733512376825324,13.877760914737813,7.973658076795015,5.904102837942798,13.877760914737813,7.973658076795015,5.904102837942798,10.820791183016137,6.9191747391236635,3.9016164438924736,0.25733512376825324,0.48,0.11808205675885595,0.6192530670093973,-1.6406578116074866,False,cost
18902400000398,Bayern_Hamburg,3,3393788,-3,right,right_toe,0.37213973383857607,14.012269755383365,13.877760914737813,0.13450884064555169,14.012269755383365,13.877760914737813,0.13450884064555169,13.929938910485262,10.820791183016137,3.109147727469125,0.37213973383857607,0.36,0.002690176812911034,0.7294495570256649,-1.6406578116074866,False,cost
18902400000398,Bayern_Hamburg,4,3393790,-1,right,right_toe,0.6207261709973309,13.315290242098229,13.56628681597899,0.0,13.315290242098229,13.56628681597899,0.0,13.437889544273274,13.786428146430508,0.0,0.6207261709973309,0.12,0.0,0.7407261709973308,-1.6406578116074866,False,cost
18902400000398,Bayern_Hamburg,5,3393786,-5,right,right_toe,0.18452001754353992,7.973658076795015,5.914423017428698,2.0592350593663173,7.973658076795015,5.914423017428698,2.0592350593663173,6.9191747391236635,5.819122064403479,1.1000526747201844,0.18452001754353992,0.6,0.041184701187326346,0.7433353163562135,-1.6406578116074866,False,cost
18902400000439,Bayern_Hamburg,1,3411232,-5,right,right_ankle,0.253321512512034,19.544419319610085,3.3967952763321185,16.14762404327797,19.544419319610085,3.3967952763321185,16.14762404327797,3.506169955582837,3.49377298084562,0.012396974737217015,0.253321512512034,0.6,0.2,0.653321512512034,0.03351541843480177,True,position_delta_jump
18902400000439,Bayern_Hamburg,2,3411237,0,right,right_ankle,0.6868369309468357,12.898752312773073,14.44342202924985,0.0,12.898752312773073,14.44342202924985,0.0,13.660103731090054,13.61650645121929,0.04359727987076312,0.6868369309468357,0.0,0.0,0.6868369309468357,0.03351541843480177,False,cost
18902400000439,Bayern_Hamburg,3,3411236,-1,right,right_ankle,0.6949409714230664,14.44342202924985,12.828556335090257,1.6148656941595938,14.44342202924985,12.828556335090257,1.6148656941595938,13.61650645121929,25.581826662582817,0.0,0.6949409714230664,0.12,0.032297313883191875,0.7826436575398745,0.03351541843480177,False,cost
18902400000439,Bayern_Hamburg,4,3411238,1,right,right_ankle,0.7358292677305088,12.53030730577625,12.898752312773073,0.0,12.53030730577625,12.898752312773073,0.0,12.700429342896285,13.660103731090054,0.0,0.7358292677305088,0.12,0.0,0.8558292677305088,0.03351541843480177,False,cost
18902400000439,Bayern_Hamburg,5,3411231,-6,right,right_ankle,0.17803611058689658,3.3967952763321185,3.603146944913926,0.0,3.3967952763321185,3.603146944913926,0.0,3.49377298084562,4.094476337868879,0.0,0.17803611058689658,0.72,0.0,0.8980361105868966,0.03351541843480177,False,cost
18902400000444,Bayern_Hamburg,1,3414003,-2,right,right_ankle,1.7255904472285664,10.575912141461561,11.04020291987613,0.0,10.575912141461561,11.04020291987613,0.0,10.805330854284383,10.910345503152408,0.0,1.7255904472285664,0.24,0.0,1.9655904472285664,0.003972859302699749,True,cost
18902400000444,Bayern_Hamburg,2,3414002,-3,right,right_ankle,1.6147557957338063,11.04020291987613,10.780578459749112,0.2596244601270179,11.04020291987613,10.780578459749112,0.2596244601270179,10.910345503152408,9.836009395868636,1.0743361072837718,1.6147557957338063,0.36,0.005192489202540358,1.969563306531266,0.003972859302699749,False,cost
18902400000444,Bayern_Hamburg,3,3414001,-4,right,right_ankle,1.5365871389003039,10.780578459749112,8.912471770982465,1.8681066887666464,10.780578459749112,8.912471770982465,1.8681066887666464,9.836009395868636,10.750662020882778,0.0,1.5365871389003039,0.48,0.03736213377533293,1.9792250051249711,0.003972859302699749,False,cost
18902400000444,Bayern_Hamburg,4,3414004,-1,right,right_ankle,1.8746596309668397,10.172833324631231,10.575912141461561,0.0,10.172833324631231,10.575912141461561,0.0,10.373933277689703,10.805330854284383,0.0,1.8746596309668397,0.12,0.0,1.9946596309668396,0.003972859302699749,False,cost
18902400000444,Bayern_Hamburg,5,3414005,0,right,right_ankle,2.055703059210227,10.843834860572354,10.172833324631231,0.671001535941123,10.843834860572354,10.172833324631231,0.671001535941123,10.508110726554335,10.373933277689703,0.1341774488646319,2.055703059210227,0.0,0.01342003071882246,2.042283028491404,0.003972859302699749,False,cost
18902400000451,Bayern_Hamburg,1,3415521,-2,right,right_toe,0.47161149440681743,33.725629887378545,14.077543738731013,19.648086148647533,33.725629887378545,14.077543738731013,19.648086148647533,2.6892373504912372,2.6843682423862103,0.0048691081050269425,0.47161149440681743,0.24,0.2,0.5116114944068175,-0.11022647247134848,True,position_delta_jump
18902400000451,Bayern_Hamburg,2,3415520,-3,right,right_ankle,0.2413850219354691,14.077543738731013,3.0012551297512746,11.076288608979738,14.077543738731013,3.0012551297512746,11.076288608979738,2.6843682423862103,2.9858478524482166,0.0,0.2413850219354691,0.36,0.2,0.40138502193546904,-0.11022647247134848,False,cost
18902400000451,Bayern_Hamburg,3,3415519,-4,left,left_ankle,0.322562801765126,3.0012551297512746,2.973077007585167,0.02817812216610749,3.0012551297512746,2.973077007585167,0.02817812216610749,2.9858478524482166,2.8507390692555625,0.13510878319265407,0.322562801765126,0.48,0.0005635624433221498,0.8019992393218038,-0.11022647247134848,False,cost
18902400000451,Bayern_Hamburg,4,3415518,-5,left,left_ankle,0.31808749579548934,2.973077007585167,2.7292175983804214,0.2438594092047457,2.973077007585167,2.7292175983804214,0.2438594092047457,2.8507390692555625,2.8445856417529014,0.006153427502661124,0.31808749579548934,0.6,0.004877188184094914,0.9132103076113944,-0.11022647247134848,False,cost
18902400000451,Bayern_Hamburg,5,3415522,-1,right,right_toe,0.8984982328798106,29.885608965994376,33.725629887378545,0.0,29.885608965994376,33.725629887378545,0.0,31.803291669885805,2.6892373504912372,29.11405431939457,0.8984982328798106,0.12,0.0,1.0184982328798107,-0.11022647247134848,False,cost
18902400000468,Bayern_Hamburg,1,3421463,-6,right,right_ankle,1.8024144526282382,15.630762272149548,19.372300835073947,0.0,15.630762272149548,19.372300835073947,0.0,19.938700100821098,20.02213629460649,0.0,1.8024144526282382,0.72,0.0,2.5224144526282384,0.032543924374163424,True,cost
18902400000468,Bayern_Hamburg,2,3421462,-7,right,right_ankle,1.7149583770024017,19.372300835073947,20.676466721093178,0.0,19.372300835073947,20.676466721093178,0.0,20.02213629460649,20.377009727911922,0.0,1.7149583770024017,0.84,0.0,2.554958377002402,0.032543924374163424,False,cost
18902400000468,Bayern_Hamburg,3,3421464,-5,left,left_ankle,1.9822410029178048,15.539951393819395,15.630762272149548,0.0,15.539951393819395,15.630762272149548,0.0,19.858142170848666,19.938700100821098,0.0,1.9822410029178048,0.6,0.0,2.582241002917805,0.032543924374163424,False,cost
18902400000468,Bayern_Hamburg,4,3421465,-4,left,left_ankle,2.183431121729536,16.074738734489067,15.539951393819395,0.5347873406696717,16.074738734489067,15.539951393819395,0.5347873406696717,15.806751517817869,19.858142170848666,0.0,2.183431121729536,0.48,0.010695746813393435,2.6527353749161424,0.032543924374163424,False,cost
18902400000468,Bayern_Hamburg,5,3421466,-3,left,left_ankle,2.3961908110822865,15.497299725043462,16.074738734489067,0.0,15.497299725043462,16.074738734489067,0.0,15.785286781087386,15.806751517817869,0.0,2.3961908110822865,0.36,0.0,2.7561908110822864,0.032543924374163424,False,cost
18902400000477,Bayern_Hamburg,1,3422934,-3,left,left_toe,0.13272713007803902,11.8103074287686,5.0438536194362875,6.766453809332312,11.8103074287686,5.0438536194362875,6.766453809332312,8.21942876108212,5.100859073305032,3.1185696877770885,0.13272713007803902,0.36,0.13532907618664625,0.3573980538913928,0.07305791636889153,True,cost
18902400000477,Bayern_Hamburg,2,3422935,-2,left,left_toe,0.3904559702602844,25.233466703462476,11.8103074287686,13.423159274693877,25.233466703462476,11.8103074287686,13.423159274693877,8.171341454425853,8.21942876108212,0.0,0.3904559702602844,0.24,0.2,0.4304559702602843,0.07305791636889153,False,cost
18902400000477,Bayern_Hamburg,3,3422933,-4,left,left_toe,0.2615914173006723,5.0438536194362875,5.16487900494112,0.0,5.0438536194362875,5.16487900494112,0.0,5.100859073305032,5.0681163013390265,0.03274277196600561,0.2615914173006723,0.48,0.0,0.7415914173006724,0.07305791636889153,False,cost
18902400000477,Bayern_Hamburg,4,3422936,-1,left,left_toe,0.6943316326989424,24.075982094975032,25.233466703462476,0.0,24.075982094975032,25.233466703462476,0.0,24.652567345738046,8.171341454425853,16.481225891312192,0.6943316326989424,0.12,0.0,0.8143316326989424,0.07305791636889153,False,cost
18902400000477,Bayern_Hamburg,5,3422937,0,left,left_toe,1.0874796682854309,25.510605766343723,24.075982094975032,1.4346236713686906,25.510605766343723,24.075982094975032,1.4346236713686906,24.790421454281603,24.652567345738046,0.13785410854355717,1.0874796682854309,0.0,0.028692473427373813,1.058787194858057,0.07305791636889153,False,cost
18902400000508,Bayern_Hamburg,1,3428594,-1,right,right_toe,0.45631250543298746,30.240847788985903,2.8753071638256924,27.36554062516021,30.240847788985903,2.8753071638256924,27.36554062516021,9.114205728845983,9.040202250836433,0.07400347800954954,0.45631250543298746,0.12,0.2,0.3763125054329874,0.13907889527668776,True,position_delta_jump
18902400000508,Bayern_Hamburg,2,3428593,-2,right,right_ankle,0.2753914007096752,2.8753071638256924,9.286091537291425,0.0,2.8753071638256924,9.286091537291425,0.0,9.040202250836433,8.968965748502374,0.07123650233405954,0.2753914007096752,0.24,0.0,0.5153914007096752,0.13907889527668776,False,cost
18902400000508,Bayern_Hamburg,3,3428595,0,right,right_toe,0.7903847497226377,29.097664113975924,30.240847788985903,0.0,29.097664113975924,30.240847788985903,0.0,29.667106228442112,9.114205728845983,20.552900499596127,0.7903847497226377,0.0,0.0,0.7903847497226377,0.13907889527668776,False,cost
18902400000508,Bayern_Hamburg,4,3428592,-3,right,right_ankle,0.5301550169815725,9.286091537291425,8.6563622672536,0.6297292700378243,9.286091537291425,8.6563622672536,0.6297292700378243,8.968965748502374,8.776781468662078,0.19218427984029596,0.5301550169815725,0.36,0.012594585400756487,0.877560431580816,0.13907889527668776,False,cost
18902400000508,Bayern_Hamburg,5,3428591,-4,left,left_ankle,0.7442153680337037,8.6563622672536,8.900245596524597,0.0,8.6563622672536,8.900245596524597,0.0,8.776781468662078,8.837586867460404,0.0,0.7442153680337037,0.48,0.0,1.2242153680337036,0.13907889527668776,False,cost
18902400000546,Bayern_Hamburg,1,3436034,-3,right,right_ankle,1.6242534350218534,13.346521446241784,8.630352726652958,4.7161687195888256,13.346521446241784,8.630352726652958,4.7161687195888256,10.915017597384642,10.89166112457318,0.02335647281146258,1.6242534350218534,0.36,0.09432337439177652,1.889930060630077,0.017074468363001083,True,cost
18902400000546,Bayern_Hamburg,2,3436036,-1,right,right_ankle,1.8116840352842547,11.677590937844078,10.443615623285245,1.2339753145588332,11.677590937844078,10.443615623285245,1.2339753145588332,11.053852391939627,11.867093382675112,0.0,1.8116840352842547,0.12,0.024679506291176666,1.9070045289930782,0.017074468363001083,False,cost
18902400000546,Bayern_Hamburg,3,3436037,0,right,right_ankle,1.9389190093607114,11.51691202545558,11.677590937844078,0.0,11.51691202545558,11.677590937844078,0.0,11.597203779289353,11.053852391939627,0.5433513873497269,1.9389190093607114,0.0,0.0,1.9389190093607114,0.017074468363001083,False,cost
18902400000546,Bayern_Hamburg,4,3436035,-2,right,right_ankle,1.7053601666849845,10.443615623285245,13.346521446241784,0.0,10.443615623285245,13.346521446241784,0.0,11.867093382675112,10.915017597384642,0.9520757852904698,1.7053601666849845,0.24,0.0,1.9453601666849845,0.017074468363001083,False,cost
18902400000546,Bayern_Hamburg,5,3436033,-4,right,right_ankle,1.5188351357231515,8.630352726652958,13.2963206967618,0.0,8.630352726652958,13.2963206967618,0.0,10.89166112457318,13.39604473401268,0.0,1.5188351357231515,0.48,0.0,1.9988351357231515,0.017074468363001083,False,cost
18902400000599,Bayern_Hamburg,1,3444467,-4,right,right_toe,0.2831491936198393,25.13214423590549,6.708267991123612,18.423876244781876,25.13214423590549,6.708267991123612,18.423876244781876,6.088020163054825,6.006753555936402,0.08126660711842337,0.2831491936198393,0.48,0.2,0.5631491936198394,0.17513187933151286,True,position_delta_jump
18902400000599,Bayern_Hamburg,2,3444466,-5,right,right_ankle,0.16242048312491023,6.708267991123612,5.501297482445716,1.2069705086778955,6.708267991123612,5.501297482445716,1.2069705086778955,6.006753555936402,5.5477565366456325,0.4589970192907691,0.16242048312491023,0.6,0.02413941017355791,0.7382810729513523,0.17513187933151286,False,cost
18902400000599,Bayern_Hamburg,3,3444468,-3,right,right_toe,0.5759018316444064,23.305222651841717,25.13214423590549,0.0,23.305222651841717,25.13214423590549,0.0,24.208996753103907,6.088020163054825,18.120976590049082,0.5759018316444064,0.36,0.0,0.9359018316444064,0.17513187933151286,False,cost
18902400000599,Bayern_Hamburg,4,3444465,-6,right,right_ankle,0.37169909040374727,5.501297482445716,5.619173465432895,0.0,5.501297482445716,5.619173465432895,0.0,5.5477565366456325,5.423453575083946,0.12430296156168641,0.37169909040374727,0.72,0.0,1.0916990904037474,0.17513187933151286,False,cost
18902400000599,Bayern_Hamburg,5,3444469,-2,right,right_toe,1.0438549242580104,28.34530406441115,23.305222651841717,5.040081412569432,28.34530406441115,23.305222651841717,5.040081412569432,25.8067709726389,24.208996753103907,1.597774219534994,1.0438549242580104,0.24,0.10080162825138864,1.1830532960066218,0.17513187933151286,False,cost
18902400000614,Bayern_Hamburg,1,3446951,-4,right,right_toe,0.23877218927725777,18.011953493057664,4.825573857702083,13.186379635355582,18.011953493057664,4.825573857702083,13.186379635355582,4.851048873199378,4.872249812714687,0.0,0.23877218927725777,0.48,0.2,0.5187721892772577,0.2119856142660823,True,cost
18902400000614,Bayern_Hamburg,2,3446952,-3,right,right_toe,0.57075780354334,32.0551560087213,18.011953493057664,14.043202515663634,32.0551560087213,18.011953493057664,14.043202515663634,4.83783025407945,4.851048873199378,0.0,0.57075780354334,0.36,0.2,0.73075780354334,0.2119856142660823,False,cost
18902400000614,Bayern_Hamburg,3,3446950,-5,right,right_toe,0.26722627564886714,4.825573857702083,4.928274302983084,0.0,4.825573857702083,4.928274302983084,0.0,4.872249812714687,5.053204259849531,0.0,0.26722627564886714,0.6,0.0,0.8672262756488671,0.2119856142660823,False,cost
18902400000614,Bayern_Hamburg,4,3446949,-6,left,left_ankle,0.4562420620440942,4.928274302983084,5.182920104662616,0.0,4.928274302983084,5.182920104662616,0.0,5.053204259849531,5.295125608975471,0.0,0.4562420620440942,0.72,0.0,1.176242062044094,0.2119856142660823,False,cost
